2,80,31.07
2,140,37.23
2,200,42.95
2,300,51.96
2,500,67.08

4,5,37.5
4,30,37.5
4,50,37.76
4,80,39.38
4,140,44.71
4,200,50.96
4,300,60.32
4,500,77.46

8,5,56.25
8,30,56.25
8,50,56.25
8,80,56.83
8,140,60.5
8,200,66
8,300,76.45
8,500,95

16,5,93.75
16,30,93.75
16,50,93.75
16,80,93.75
16,140,95
16,200,98.44
16,300,106.63
16,500,127.41

32,5,168.75
32,30,168.75
32,50,168.75
32,80,168.75
32,140,168.75
32,200,169.2
32,300,173.43
32,500,188.18


Timing info from c->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

1,5,20.81
1,30,27.18
1,50,32.28
1,80,39.46
1,140,51.24
1,200,61.24
1,300,75
1,500,96.82

2,5,24.71
2,30,31.09
2,50,36.19
2,80,43.72
2,140,56.28
2,200,67.08
2,300,82.16
2,500,106.07

4,5,32.52
4,30,38.9
4,50,44
4,80,51.65
4,140,65.7
4,200,77.56
4,300,94.87
4,500,122.47

8,5,48.15
8,30,54.52
8,50,59.62
8,80,67.27
8,140,82.57
8,200,96.43
8,300,116.34
8,500,150

16,5,79.4
16,30,85.77
16,50,90.88
16,80,98.52
16,140,113.83
16,200,129.12
16,300,153.4
16,500,193.9

32,5,141.9
32,30,148.27
32,50,153.37
32,80,161.03
32,140,176.32
32,200,191.62
32,300,217.12
32,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

1,5,23.44
1,30,23.56
1,50,24.61
1,80,27.16
1,140,33.3
1,200,38.83
1,300,47.43
1,500,61.24

2,5,28.12
2,30,28.14
2,50,28.91
2,80,31.07
2,140,37.23
2,200,42.95
2,300,51.96
2,500,67.08

4,5,37.5
4,30,37.5
4,50,37.76
4,80,39.38
4,140,44.71
4,200,50.96
4,300,60.32
4,500,77.46

8,5,56.25
8,30,56.25
8,50,56.25
8,80,56.83
8,140,60.5
8,200,66
8,300,76.45
8,500,95

16,5,93.75
16,30,93.75
16,50,93.75
16,80,93.75
16,140,95
16,200,98.44
16,300,106.63
16,500,127.41

32,5,168.75
32,30,168.75
32,50,168.75
32,80,168.75
32,140,168.75
32,200,169.2
32,300,173.43
32,500,188.18


Timing info from d->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

1,5,20.81
1,30,27.18
1,50,32.28
1,80,39.46
1,140,51.24
1,200,61.24
1,300,75
1,500,96.82

2,5,24.71
2,30,31.09
2,50,36.19
2,80,43.72
2,140,56.28
2,200,67.08
2,300,82.16
2,500,106.07

4,5,32.52
4,30,38.9
4,50,44
4,80,51.65
4,140,65.7
4,200,77.56
4,300,94.87
4,500,122.47

8,5,48.15
8,30,54.52
8,50,59.62
8,80,67.27
8,140,82.57
8,200,96.43
8,300,116.34
8,500,150

16,5,79.4
16,30,85.77
16,50,90.88
16,80,98.52
16,140,113.83
16,200,129.12
16,300,153.4
16,500,193.9

32,5,141.9
32,30,148.27
32,50,153.37
32,80,161.03
32,140,176.32
32,200,191.62
32,300,217.12
32,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

1,5,23.44
1,30,23.56
1,50,24.61
1,80,27.16
1,140,33.3
1,200,38.83
1,300,47.43
1,500,61.24

2,5,28.12
2,30,28.14
2,50,28.91
2,80,31.07
2,140,37.23
2,200,42.95
2,300,51.96
2,500,67.08

4,5,37.5
4,30,37.5
4,50,37.76
4,80,39.38
4,140,44.71
4,200,50.96
4,300,60.32
4,500,77.46

8,5,56.25
8,30,56.25
8,50,56.25
8,80,56.83
8,140,60.5
8,200,66
8,300,76.45
8,500,95

16,5,93.75
16,30,93.75
16,50,93.75
16,80,93.75
16,140,95
16,200,98.44
16,300,106.63
16,500,127.41

32,5,168.75
32,30,168.75
32,50,168.75
32,80,168.75
32,140,168.75
32,200,169.2
32,300,173.43
32,500,188.18


Cell Type: ao22f03,192
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.06
0,30,28.43
0,50,33.53
0,80,40.85
0,140,52.88
0,200,63.17
0,300,77.36
0,500,99.87

1.5,5,25.96
1.5,30,32.34
1.5,50,37.44
1.5,80,45.03
1.5,140,57.84
1.5,200,68.85
1.5,300,84.32
1.5,500,108.86

3,5,29.87
3,30,36.24
3,50,41.34
3,80,48.99
3,140,62.59
3,200,74.11
3,300,90.75
3,500,117.15

6,5,37.68
6,30,44.06
6,50,49.16
6,80,56.81
6,140,71.53
6,200,84.04
6,300,102.4
6,500,132.19

12,5,53.31
12,30,59.68
12,50,64.78
12,80,72.43
12,140,87.73
12,200,102.21
12,300,122.86
12,500,158.03

24,5,84.56
24,30,90.93
24,50,96.03
24,80,103.68
24,140,118.98
24,200,134.28
24,300,159.02
24,500,200.46

48,5,147.06
48,30,153.43
48,50,158.53
48,80,166.18
48,140,181.48
48,200,196.78
48,300,222.28
48,500,272.49

Rise transition LUT: 
	
0,5,24.94
0,30,25.02
0,50,25.97
0,80,28.38
0,140,34.57
0,200,40.16
0,300,48.93
0,500,63.17

1.5,5,29.62
1.5,30,29.63
1.5,50,30.3
1.5,80,32.36
1.5,140,38.46
1.5,200,44.26
1.5,300,53.33
1.5,500,68.85

3,5,34.31
3,30,34.31
3,50,34.71
3,80,36.51
3,140,42.22
3,200,48.28
3,300,57.5
3,500,74.09

6,5,43.69
6,30,43.69
6,50,43.77
6,80,45.03
6,140,49.71
6,200,56.05
6,300,65.73
6,500,83.61

12,5,62.44
12,30,62.44
12,50,62.44
12,80,62.77
12,140,66.03
12,200,71.04
12,300,81.56
12,500,100.47

24,5,99.94
24,30,99.94
24,50,99.94
24,80,99.94
24,140,100.88
24,200,104.07
24,300,111.8
24,500,132.55

48,5,174.94
48,30,174.94
48,50,174.94
48,80,174.94
48,140,174.94
48,200,175.25
48,300,179.18
48,500,193.45


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.06
0,30,28.43
0,50,33.53
0,80,40.85
0,140,52.88
0,200,63.17
0,300,77.36
0,500,99.87

1.5,5,25.96
1.5,30,32.34
1.5,50,37.44
1.5,80,45.03
1.5,140,57.84
1.5,200,68.85
1.5,300,84.32
1.5,500,108.86

3,5,29.87
3,30,36.24
3,50,41.34
3,80,48.99
3,140,62.59
3,200,74.11
3,300,90.75
3,500,117.15

6,5,37.68
6,30,44.06
6,50,49.16
6,80,56.81
6,140,71.53
6,200,84.04
6,300,102.4
6,500,132.19

12,5,53.31
12,30,59.68
12,50,64.78
12,80,72.43
12,140,87.73
12,200,102.21
12,300,122.86
12,500,158.03

24,5,84.56
24,30,90.93
24,50,96.03
24,80,103.68
24,140,118.98
24,200,134.28
24,300,159.02
24,500,200.46

48,5,147.06
48,30,153.43
48,50,158.53
48,80,166.18
48,140,181.48
48,200,196.78
48,300,222.28
48,500,272.49

Rise transition LUT: 
	
0,5,24.94
0,30,25.02
0,50,25.97
0,80,28.38
0,140,34.57
0,200,40.16
0,300,48.93
0,500,63.17

1.5,5,29.62
1.5,30,29.63
1.5,50,30.3
1.5,80,32.36
1.5,140,38.46
1.5,200,44.26
1.5,300,53.33
1.5,500,68.85

3,5,34.31
3,30,34.31
3,50,34.71
3,80,36.51
3,140,42.22
3,200,48.28
3,300,57.5
3,500,74.09

6,5,43.69
6,30,43.69
6,50,43.77
6,80,45.03
6,140,49.71
6,200,56.05
6,300,65.73
6,500,83.61

12,5,62.44
12,30,62.44
12,50,62.44
12,80,62.77
12,140,66.03
12,200,71.04
12,300,81.56
12,500,100.47

24,5,99.94
24,30,99.94
24,50,99.94
24,80,99.94
24,140,100.88
24,200,104.07
24,300,111.8
24,500,132.55

48,5,174.94
48,30,174.94
48,50,174.94
48,80,174.94
48,140,174.94
48,200,175.25
48,300,179.18
48,500,193.45


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.06
0,30,28.43
0,50,33.53
0,80,40.85
0,140,52.88
0,200,63.17
0,300,77.36
0,500,99.87

1.5,5,25.96
1.5,30,32.34
1.5,50,37.44
1.5,80,45.03
1.5,140,57.84
1.5,200,68.85
1.5,300,84.32
1.5,500,108.86

3,5,29.87
3,30,36.24
3,50,41.34
3,80,48.99
3,140,62.59
3,200,74.11
3,300,90.75
3,500,117.15

6,5,37.68
6,30,44.06
6,50,49.16
6,80,56.81
6,140,71.53
6,200,84.04
6,300,102.4
6,500,132.19

12,5,53.31
12,30,59.68
12,50,64.78
12,80,72.43
12,140,87.73
12,200,102.21
12,300,122.86
12,500,158.03

24,5,84.56
24,30,90.93
24,50,96.03
24,80,103.68
24,140,118.98
24,200,134.28
24,300,159.02
24,500,200.46

48,5,147.06
48,30,153.43
48,50,158.53
48,80,166.18
48,140,181.48
48,200,196.78
48,300,222.28
48,500,272.49

Rise transition LUT: 
	
0,5,24.94
0,30,25.02
0,50,25.97
0,80,28.38
0,140,34.57
0,200,40.16
0,300,48.93
0,500,63.17

1.5,5,29.62
1.5,30,29.63
1.5,50,30.3
1.5,80,32.36
1.5,140,38.46
1.5,200,44.26
1.5,300,53.33
1.5,500,68.85

3,5,34.31
3,30,34.31
3,50,34.71
3,80,36.51
3,140,42.22
3,200,48.28
3,300,57.5
3,500,74.09

6,5,43.69
6,30,43.69
6,50,43.77
6,80,45.03
6,140,49.71
6,200,56.05
6,300,65.73
6,500,83.61

12,5,62.44
12,30,62.44
12,50,62.44
12,80,62.77
12,140,66.03
12,200,71.04
12,300,81.56
12,500,100.47

24,5,99.94
24,30,99.94
24,50,99.94
24,80,99.94
24,140,100.88
24,200,104.07
24,300,111.8
24,500,132.55

48,5,174.94
48,30,174.94
48,50,174.94
48,80,174.94
48,140,174.94
48,200,175.25
48,300,179.18
48,500,193.45


Timing info from d->o: 
Rise delay LUT: 
	
0,5,22.06
0,30,28.43
0,50,33.53
0,80,40.85
0,140,52.88
0,200,63.17
0,300,77.36
0,500,99.87

1.5,5,25.96
1.5,30,32.34
1.5,50,37.44
1.5,80,45.03
1.5,140,57.84
1.5,200,68.85
1.5,300,84.32
1.5,500,108.86

3,5,29.87
3,30,36.24
3,50,41.34
3,80,48.99
3,140,62.59
3,200,74.11
3,300,90.75
3,500,117.15

6,5,37.68
6,30,44.06
6,50,49.16
6,80,56.81
6,140,71.53
6,200,84.04
6,300,102.4
6,500,132.19

12,5,53.31
12,30,59.68
12,50,64.78
12,80,72.43
12,140,87.73
12,200,102.21
12,300,122.86
12,500,158.03

24,5,84.56
24,30,90.93
24,50,96.03
24,80,103.68
24,140,118.98
24,200,134.28
24,300,159.02
24,500,200.46

48,5,147.06
48,30,153.43
48,50,158.53
48,80,166.18
48,140,181.48
48,200,196.78
48,300,222.28
48,500,272.49

Rise transition LUT: 
	
0,5,24.94
0,30,25.02
0,50,25.97
0,80,28.38
0,140,34.57
0,200,40.16
0,300,48.93
0,500,63.17

1.5,5,29.62
1.5,30,29.63
1.5,50,30.3
1.5,80,32.36
1.5,140,38.46
1.5,200,44.26
1.5,300,53.33
1.5,500,68.85

3,5,34.31
3,30,34.31
3,50,34.71
3,80,36.51
3,140,42.22
3,200,48.28
3,300,57.5
3,500,74.09

6,5,43.69
6,30,43.69
6,50,43.77
6,80,45.03
6,140,49.71
6,200,56.05
6,300,65.73
6,500,83.61

12,5,62.44
12,30,62.44
12,50,62.44
12,80,62.77
12,140,66.03
12,200,71.04
12,300,81.56
12,500,100.47

24,5,99.94
24,30,99.94
24,50,99.94
24,80,99.94
24,140,100.88
24,200,104.07
24,300,111.8
24,500,132.55

48,5,174.94
48,30,174.94
48,50,174.94
48,80,174.94
48,140,174.94
48,200,175.25
48,300,179.18
48,500,193.45


Cell Type: ao22f04,256
Timing info from a->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

2,5,20.81
2,30,27.18
2,50,32.28
2,80,39.46
2,140,51.24
2,200,61.24
2,300,75
2,500,96.82

4,5,24.71
4,30,31.09
4,50,36.19
4,80,43.72
4,140,56.28
4,200,67.08
4,300,82.16
4,500,106.07

8,5,32.52
8,30,38.9
8,50,44
8,80,51.65
8,140,65.7
8,200,77.56
8,300,94.87
8,500,122.47

16,5,48.15
16,30,54.52
16,50,59.62
16,80,67.27
16,140,82.57
16,200,96.43
16,300,116.34
16,500,150

32,5,79.4
32,30,85.77
32,50,90.88
32,80,98.52
32,140,113.83
32,200,129.12
32,300,153.4
32,500,193.9

64,5,141.9
64,30,148.27
64,50,153.37
64,80,161.03
64,140,176.32
64,200,191.62
64,300,217.12
64,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

2,5,23.44
2,30,23.56
2,50,24.61
2,80,27.16
2,140,33.3
2,200,38.83
2,300,47.43
2,500,61.24

4,5,28.12
4,30,28.14
4,50,28.91
4,80,31.07
4,140,37.23
4,200,42.95
4,300,51.96
4,500,67.08

8,5,37.5
8,30,37.5
8,50,37.76
8,80,39.38
8,140,44.71
8,200,50.96
8,300,60.32
8,500,77.46

16,5,56.25
16,30,56.25
16,50,56.25
16,80,56.83
16,140,60.5
16,200,66
16,300,76.45
16,500,95

32,5,93.75
32,30,93.75
32,50,93.75
32,80,93.75
32,140,95
32,200,98.44
32,300,106.63
32,500,127.41

64,5,168.75
64,30,168.75
64,50,168.75
64,80,168.75
64,140,168.75
64,200,169.2
64,300,173.43
64,500,188.18


Timing info from b->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

2,5,20.81
2,30,27.18
2,50,32.28
2,80,39.46
2,140,51.24
2,200,61.24
2,300,75
2,500,96.82

4,5,24.71
4,30,31.09
4,50,36.19
4,80,43.72
4,140,56.28
4,200,67.08
4,300,82.16
4,500,106.07

8,5,32.52
8,30,38.9
8,50,44
8,80,51.65
8,140,65.7
8,200,77.56
8,300,94.87
8,500,122.47

16,5,48.15
16,30,54.52
16,50,59.62
16,80,67.27
16,140,82.57
16,200,96.43
16,300,116.34
16,500,150

32,5,79.4
32,30,85.77
32,50,90.88
32,80,98.52
32,140,113.83
32,200,129.12
32,300,153.4
32,500,193.9

64,5,141.9
64,30,148.27
64,50,153.37
64,80,161.03
64,140,176.32
64,200,191.62
64,300,217.12
64,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

2,5,23.44
2,30,23.56
2,50,24.61
2,80,27.16
2,140,33.3
2,200,38.83
2,300,47.43
2,500,61.24

4,5,28.12
4,30,28.14
4,50,28.91
4,80,31.07
4,140,37.23
4,200,42.95
4,300,51.96
4,500,67.08

8,5,37.5
8,30,37.5
8,50,37.76
8,80,39.38
8,140,44.71
8,200,50.96
8,300,60.32
8,500,77.46

16,5,56.25
16,30,56.25
16,50,56.25
16,80,56.83
16,140,60.5
16,200,66
16,300,76.45
16,500,95

32,5,93.75
32,30,93.75
32,50,93.75
32,80,93.75
32,140,95
32,200,98.44
32,300,106.63
32,500,127.41

64,5,168.75
64,30,168.75
64,50,168.75
64,80,168.75
64,140,168.75
64,200,169.2
64,300,173.43
64,500,188.18


Timing info from c->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

2,5,20.81
2,30,27.18
2,50,32.28
2,80,39.46
2,140,51.24
2,200,61.24
2,300,75
2,500,96.82

4,5,24.71
4,30,31.09
4,50,36.19
4,80,43.72
4,140,56.28
4,200,67.08
4,300,82.16
4,500,106.07

8,5,32.52
8,30,38.9
8,50,44
8,80,51.65
8,140,65.7
8,200,77.56
8,300,94.87
8,500,122.47

16,5,48.15
16,30,54.52
16,50,59.62
16,80,67.27
16,140,82.57
16,200,96.43
16,300,116.34
16,500,150

32,5,79.4
32,30,85.77
32,50,90.88
32,80,98.52
32,140,113.83
32,200,129.12
32,300,153.4
32,500,193.9

64,5,141.9
64,30,148.27
64,50,153.37
64,80,161.03
64,140,176.32
64,200,191.62
64,300,217.12
64,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

2,5,23.44
2,30,23.56
2,50,24.61
2,80,27.16
2,140,33.3
2,200,38.83
2,300,47.43
2,500,61.24

4,5,28.12
4,30,28.14
4,50,28.91
4,80,31.07
4,140,37.23
4,200,42.95
4,300,51.96
4,500,67.08

8,5,37.5
8,30,37.5
8,50,37.76
8,80,39.38
8,140,44.71
8,200,50.96
8,300,60.32
8,500,77.46

16,5,56.25
16,30,56.25
16,50,56.25
16,80,56.83
16,140,60.5
16,200,66
16,300,76.45
16,500,95

32,5,93.75
32,30,93.75
32,50,93.75
32,80,93.75
32,140,95
32,200,98.44
32,300,106.63
32,500,127.41

64,5,168.75
64,30,168.75
64,50,168.75
64,80,168.75
64,140,168.75
64,200,169.2
64,300,173.43
64,500,188.18


Timing info from d->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

2,5,20.81
2,30,27.18
2,50,32.28
2,80,39.46
2,140,51.24
2,200,61.24
2,300,75
2,500,96.82

4,5,24.71
4,30,31.09
4,50,36.19
4,80,43.72
4,140,56.28
4,200,67.08
4,300,82.16
4,500,106.07

8,5,32.52
8,30,38.9
8,50,44
8,80,51.65
8,140,65.7
8,200,77.56
8,300,94.87
8,500,122.47

16,5,48.15
16,30,54.52
16,50,59.62
16,80,67.27
16,140,82.57
16,200,96.43
16,300,116.34
16,500,150

32,5,79.4
32,30,85.77
32,50,90.88
32,80,98.52
32,140,113.83
32,200,129.12
32,300,153.4
32,500,193.9

64,5,141.9
64,30,148.27
64,50,153.37
64,80,161.03
64,140,176.32
64,200,191.62
64,300,217.12
64,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

2,5,23.44
2,30,23.56
2,50,24.61
2,80,27.16
2,140,33.3
2,200,38.83
2,300,47.43
2,500,61.24

4,5,28.12
4,30,28.14
4,50,28.91
4,80,31.07
4,140,37.23
4,200,42.95
4,300,51.96
4,500,67.08

8,5,37.5
8,30,37.5
8,50,37.76
8,80,39.38
8,140,44.71
8,200,50.96
8,300,60.32
8,500,77.46

16,5,56.25
16,30,56.25
16,50,56.25
16,80,56.83
16,140,60.5
16,200,66
16,300,76.45
16,500,95

32,5,93.75
32,30,93.75
32,50,93.75
32,80,93.75
32,140,95
32,200,98.44
32,300,106.63
32,500,127.41

64,5,168.75
64,30,168.75
64,50,168.75
64,80,168.75
64,140,168.75
64,200,169.2
64,300,173.43
64,500,188.18


Cell Type: ao22f06,384
Timing info from a->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

3,5,20.81
3,30,27.18
3,50,32.28
3,80,39.46
3,140,51.24
3,200,61.24
3,300,75
3,500,96.82

6,5,24.71
6,30,31.09
6,50,36.19
6,80,43.72
6,140,56.28
6,200,67.08
6,300,82.16
6,500,106.07

12,5,32.52
12,30,38.9
12,50,44
12,80,51.65
12,140,65.7
12,200,77.56
12,300,94.87
12,500,122.47

24,5,48.15
24,30,54.52
24,50,59.62
24,80,67.27
24,140,82.57
24,200,96.43
24,300,116.34
24,500,150

48,5,79.4
48,30,85.77
48,50,90.88
48,80,98.52
48,140,113.83
48,200,129.12
48,300,153.4
48,500,193.9

96,5,141.9
96,30,148.27
96,50,153.37
96,80,161.03
96,140,176.32
96,200,191.62
96,300,217.12
96,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

3,5,23.44
3,30,23.56
3,50,24.61
3,80,27.16
3,140,33.3
3,200,38.83
3,300,47.43
3,500,61.24

6,5,28.12
6,30,28.14
6,50,28.91
6,80,31.07
6,140,37.23
6,200,42.95
6,300,51.96
6,500,67.08

12,5,37.5
12,30,37.5
12,50,37.76
12,80,39.38
12,140,44.71
12,200,50.96
12,300,60.32
12,500,77.46

24,5,56.25
24,30,56.25
24,50,56.25
24,80,56.83
24,140,60.5
24,200,66
24,300,76.45
24,500,95

48,5,93.75
48,30,93.75
48,50,93.75
48,80,93.75
48,140,95
48,200,98.44
48,300,106.63
48,500,127.41

96,5,168.75
96,30,168.75
96,50,168.75
96,80,168.75
96,140,168.75
96,200,169.2
96,300,173.43
96,500,188.18


Timing info from b->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

3,5,20.81
3,30,27.18
3,50,32.28
3,80,39.46
3,140,51.24
3,200,61.24
3,300,75
3,500,96.82

6,5,24.71
6,30,31.09
6,50,36.19
6,80,43.72
6,140,56.28
6,200,67.08
6,300,82.16
6,500,106.07

12,5,32.52
12,30,38.9
12,50,44
12,80,51.65
12,140,65.7
12,200,77.56
12,300,94.87
12,500,122.47

24,5,48.15
24,30,54.52
24,50,59.62
24,80,67.27
24,140,82.57
24,200,96.43
24,300,116.34
24,500,150

48,5,79.4
48,30,85.77
48,50,90.88
48,80,98.52
48,140,113.83
48,200,129.12
48,300,153.4
48,500,193.9

96,5,141.9
96,30,148.27
96,50,153.37
96,80,161.03
96,140,176.32
96,200,191.62
96,300,217.12
96,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

3,5,23.44
3,30,23.56
3,50,24.61
3,80,27.16
3,140,33.3
3,200,38.83
3,300,47.43
3,500,61.24

6,5,28.12
6,30,28.14
6,50,28.91
6,80,31.07
6,140,37.23
6,200,42.95
6,300,51.96
6,500,67.08

12,5,37.5
12,30,37.5
12,50,37.76
12,80,39.38
12,140,44.71
12,200,50.96
12,300,60.32
12,500,77.46

24,5,56.25
24,30,56.25
24,50,56.25
24,80,56.83
24,140,60.5
24,200,66
24,300,76.45
24,500,95

48,5,93.75
48,30,93.75
48,50,93.75
48,80,93.75
48,140,95
48,200,98.44
48,300,106.63
48,500,127.41

96,5,168.75
96,30,168.75
96,50,168.75
96,80,168.75
96,140,168.75
96,200,169.2
96,300,173.43
96,500,188.18


Timing info from c->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

3,5,20.81
3,30,27.18
3,50,32.28
3,80,39.46
3,140,51.24
3,200,61.24
3,300,75
3,500,96.82

6,5,24.71
6,30,31.09
6,50,36.19
6,80,43.72
6,140,56.28
6,200,67.08
6,300,82.16
6,500,106.07

12,5,32.52
12,30,38.9
12,50,44
12,80,51.65
12,140,65.7
12,200,77.56
12,300,94.87
12,500,122.47

24,5,48.15
24,30,54.52
24,50,59.62
24,80,67.27
24,140,82.57
24,200,96.43
24,300,116.34
24,500,150

48,5,79.4
48,30,85.77
48,50,90.88
48,80,98.52
48,140,113.83
48,200,129.12
48,300,153.4
48,500,193.9

96,5,141.9
96,30,148.27
96,50,153.37
96,80,161.03
96,140,176.32
96,200,191.62
96,300,217.12
96,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

3,5,23.44
3,30,23.56
3,50,24.61
3,80,27.16
3,140,33.3
3,200,38.83
3,300,47.43
3,500,61.24

6,5,28.12
6,30,28.14
6,50,28.91
6,80,31.07
6,140,37.23
6,200,42.95
6,300,51.96
6,500,67.08

12,5,37.5
12,30,37.5
12,50,37.76
12,80,39.38
12,140,44.71
12,200,50.96
12,300,60.32
12,500,77.46

24,5,56.25
24,30,56.25
24,50,56.25
24,80,56.83
24,140,60.5
24,200,66
24,300,76.45
24,500,95

48,5,93.75
48,30,93.75
48,50,93.75
48,80,93.75
48,140,95
48,200,98.44
48,300,106.63
48,500,127.41

96,5,168.75
96,30,168.75
96,50,168.75
96,80,168.75
96,140,168.75
96,200,169.2
96,300,173.43
96,500,188.18


Timing info from d->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

3,5,20.81
3,30,27.18
3,50,32.28
3,80,39.46
3,140,51.24
3,200,61.24
3,300,75
3,500,96.82

6,5,24.71
6,30,31.09
6,50,36.19
6,80,43.72
6,140,56.28
6,200,67.08
6,300,82.16
6,500,106.07

12,5,32.52
12,30,38.9
12,50,44
12,80,51.65
12,140,65.7
12,200,77.56
12,300,94.87
12,500,122.47

24,5,48.15
24,30,54.52
24,50,59.62
24,80,67.27
24,140,82.57
24,200,96.43
24,300,116.34
24,500,150

48,5,79.4
48,30,85.77
48,50,90.88
48,80,98.52
48,140,113.83
48,200,129.12
48,300,153.4
48,500,193.9

96,5,141.9
96,30,148.27
96,50,153.37
96,80,161.03
96,140,176.32
96,200,191.62
96,300,217.12
96,500,266.99

Rise transition LUT: 
	
0,5,18.75
0,30,19.09
0,50,20.43
0,80,23.45
0,140,29.25
0,200,34.64
0,300,42.43
0,500,54.77

3,5,23.44
3,30,23.56
3,50,24.61
3,80,27.16
3,140,33.3
3,200,38.83
3,300,47.43
3,500,61.24

6,5,28.12
6,30,28.14
6,50,28.91
6,80,31.07
6,140,37.23
6,200,42.95
6,300,51.96
6,500,67.08

12,5,37.5
12,30,37.5
12,50,37.76
12,80,39.38
12,140,44.71
12,200,50.96
12,300,60.32
12,500,77.46

24,5,56.25
24,30,56.25
24,50,56.25
24,80,56.83
24,140,60.5
24,200,66
24,300,76.45
24,500,95

48,5,93.75
48,30,93.75
48,50,93.75
48,80,93.75
48,140,95
48,200,98.44
48,300,106.63
48,500,127.41

96,5,168.75
96,30,168.75
96,50,168.75
96,80,168.75
96,140,168.75
96,200,169.2
96,300,173.43
96,500,188.18


Cell Type: ao22f08,512
Timing info from a->o: 
Rise delay LUT: 
	
0,5,16.9
0,30,23.27
0,50,28.35
0,80,34.91
0,140,45.83
0,200,54.77
0,300,67.08
0,500,86.6

4,5,20.81
4,30,27.18
4,50,32.28
4,80,39.46
4,140,51.24
4,200,61.24
4,300,75
4,500,96.82

8,5,24.71
8,30,31.09
8,50,36.19
8,80,43.72
8,140,56.28
8,200,67.08
8,300,82.16
8,500,106.07

16,5,32.52
16,30,38.9
16,50,44
16,80,51.65
16,140,65.7
16,200,77.56
16,300,94.87
16,500,122.47

32,5,48.15
32,30,54.52
32,50,59.62
32,80,67.27
32,140,82.57
32,200,96.43
32,300,116.34
32,500,150

64,5,79.4
64,30,85.77
64,50,90.88
